fecha;home;roaming
2015-06-18;90;8
2015-06-19;89;11
2015-06-20;64;18
2015-06-21;98;19
2015-06-22;87;11
2015-06-23;73;5
2015-06-24;70;20
2015-06-25;51;19
2015-06-26;98;14
2015-06-27;87;16
2015-06-28;75;8
2015-06-29;78;18
2015-06-30;70;20
2015-07-01;61;7
2015-07-02;79;7
2015-07-03;55;9
2015-07-04;65;14
2015-07-05;90;7
2015-07-06;98;18
2015-07-07;83;13
2015-07-08;57;17
2015-07-09;53;13
2015-07-10;90;17
2015-07-11;64;7
2015-07-12;55;14
2015-07-13;89;5
2015-07-14;60;10
2015-07-15;67;7
2015-07-16;82;19
2015-07-17;65;16
2015-07-18;59;13
2015-07-19;72;9
2015-07-20;68;5
2015-07-21;63;9
2015-07-22;73;6
2015-07-23;99;15
2015-07-24;72;9
2015-07-25;82;9
2015-07-26;96;19
2015-07-27;62;20
2015-07-28;76;5
2015-07-29;61;14
2015-07-30;51;20
2015-07-31;69;10
2015-08-01;57;14
2015-08-02;99;6
2015-08-03;55;7
2015-08-04;51;15
2015-08-05;88;12
2015-08-06;71;11
2015-08-07;95;18
2015-08-08;97;19
2015-08-09;67;17
2015-08-10;57;11
2015-08-11;92;17
2015-08-12;60;16
2015-08-13;84;17
2015-08-14;93;12
2015-08-15;66;14
2015-08-16;60;19
2015-08-17;92;12
2015-08-18;82;7
2015-08-19;94;19
2015-08-20;95;6
2015-08-21;85;17
2015-08-22;100;15
2015-08-23;73;17
2015-08-24;85;11
2015-08-25;78;20
2015-08-26;55;20
2015-08-27;59;11
2015-08-28;87;16
2015-08-29;71;19
2015-08-30;73;18
2015-08-31;86;19
2015-09-01;87;12
2015-09-02;70;7
2015-09-03;91;17
2015-09-04;87;5
2015-09-05;74;11
2015-09-06;68;17
2015-09-07;89;11
2015-09-08;76;17
2015-09-09;50;14
2015-09-10;91;7
2015-09-11;61;17
2015-09-12;100;15
2015-09-13;62;10
2015-09-14;97;14
2015-09-15;87;19
2015-09-16;73;14
2015-09-17;69;20
2015-09-18;92;19
2015-09-19;100;5
2015-09-20;80;13
2015-09-21;58;18
2015-09-22;91;8
2015-09-23;98;5
2015-09-24;67;20
2015-09-25;54;19
2015-09-26;66;14
2015-09-27;50;9
2015-09-28;63;17
2015-09-29;66;18
2015-09-30;68;13
2015-10-01;89;14
2015-10-02;91;7
2015-10-03;60;15
2015-10-04;85;15
2015-10-05;72;8
2015-10-06;87;11
2015-10-07;99;14
2015-10-08;53;7
2015-10-09;54;11
2015-10-10;70;10
2015-10-11;88;11
2015-10-12;77;11
2015-10-13;91;7
2015-10-14;83;16
2015-10-15;68;6
2015-10-16;88;19
2015-10-17;72;10
2015-10-18;90;15
2015-10-19;57;20
2015-10-20;81;8
2015-10-21;52;12
2015-10-22;71;7
2015-10-23;65;14
2015-10-24;72;7
2015-10-25;73;17
2015-10-26;68;9
2015-10-27;53;16
2015-10-28;77;11
2015-10-29;78;17
2015-10-30;89;19
2015-10-31;88;8
2015-11-01;92;5
2015-11-02;52;17
2015-11-03;72;5
2015-11-04;88;6
2015-11-05;60;12
2015-11-06;81;17
2015-11-07;92;10
2015-11-08;53;10
2015-11-09;82;9
2015-11-10;67;5
2015-11-11;90;9
2015-11-12;57;20
2015-11-13;100;17
2015-11-14;94;18
2015-11-15;77;7
2015-11-16;67;13
