fecha;prepago;pospago
2015-06-18;75;100
2015-06-19;67;73
2015-06-20;79;89
2015-06-21;51;78
2015-06-22;79;92
2015-06-23;68;91
2015-06-24;78;61
2015-06-25;70;75
2015-06-26;72;56
2015-06-27;78;95
2015-06-28;73;97
2015-06-29;87;51
2015-06-30;77;93
2015-07-01;95;98
2015-07-02;80;88
2015-07-03;65;64
2015-07-04;81;82
2015-07-05;76;68
2015-07-06;72;56
2015-07-07;74;70
2015-07-08;99;72
2015-07-09;57;67
2015-07-10;65;53
2015-07-11;100;91
2015-07-12;78;62
2015-07-13;53;64
2015-07-14;53;92
2015-07-15;93;70
2015-07-16;58;55
2015-07-17;99;91
2015-07-18;87;85
2015-07-19;73;64
2015-07-20;99;92
2015-07-21;73;66
2015-07-22;65;82
2015-07-23;92;85
2015-07-24;80;77
2015-07-25;60;66
2015-07-26;55;96
2015-07-27;99;97
2015-07-28;65;80
2015-07-29;79;97
2015-07-30;61;66
2015-07-31;67;61
2015-08-01;96;92
2015-08-02;66;72
2015-08-03;50;80
2015-08-04;89;94
2015-08-05;87;52
2015-08-06;56;91
2015-08-07;60;64
2015-08-08;67;85
2015-08-09;77;90
2015-08-10;58;78
2015-08-11;93;63
2015-08-12;83;97
2015-08-13;73;85
2015-08-14;76;73
2015-08-15;72;100
2015-08-16;95;92
2015-08-17;77;70
2015-08-18;81;50
2015-08-19;64;56
2015-08-20;80;85
2015-08-21;92;90
2015-08-22;51;73
2015-08-23;54;94
2015-08-24;76;79
2015-08-25;89;56
2015-08-26;90;63
2015-08-27;96;58
2015-08-28;66;91
2015-08-29;60;51
2015-08-30;84;59
2015-08-31;50;85
2015-09-01;87;55
2015-09-02;75;95
2015-09-03;73;90
2015-09-04;63;83
2015-09-05;69;61
2015-09-06;99;58
2015-09-07;70;78
2015-09-08;75;82
2015-09-09;98;70
2015-09-10;93;98
2015-09-11;82;85
2015-09-12;51;62
2015-09-13;95;80
2015-09-14;94;50
2015-09-15;91;68
2015-09-16;90;71
2015-09-17;54;71
2015-09-18;79;95
2015-09-19;56;53
2015-09-20;52;72
2015-09-21;87;97
2015-09-22;67;66
2015-09-23;75;91
2015-09-24;68;61
