fecha;primera_navegacion;sin_cuota;umbral_consumo;ofrece_bolsas
18-06-2015;80;73;42;15
19-06-2015;92;77;20;33
20-06-2015;78;73;30;15
21-06-2015;62;89;48;33
22-06-2015;70;50;49;28
23-06-2015;80;87;34;36
24-06-2015;85;65;28;34
25-06-2015;89;56;29;34
26-06-2015;60;68;43;20
27-06-2015;81;58;21;18
28-06-2015;77;66;34;30
29-06-2015;70;92;28;37
30-06-2015;55;54;41;12
01-07-2015;50;61;26;21
02-07-2015;66;95;44;12
03-07-2015;96;71;35;15
04-07-2015;82;64;33;18
05-07-2015;75;89;42;34
06-07-2015;91;69;49;20
07-07-2015;93;77;48;37
08-07-2015;69;54;24;25
09-07-2015;86;92;43;15
10-07-2015;92;56;47;31
11-07-2015;65;89;46;39
12-07-2015;79;55;38;12
13-07-2015;64;86;46;34
14-07-2015;65;94;31;17
15-07-2015;89;100;34;18
16-07-2015;91;67;43;34
17-07-2015;70;80;50;21
18-07-2015;92;85;27;12
19-07-2015;83;59;39;26
20-07-2015;54;90;30;25
21-07-2015;58;72;33;13
22-07-2015;68;77;38;23
23-07-2015;60;56;40;38
24-07-2015;75;61;23;26
25-07-2015;64;90;20;23
26-07-2015;55;95;37;35
27-07-2015;83;86;20;20
28-07-2015;52;53;26;32
29-07-2015;50;86;45;39
30-07-2015;56;77;47;32
31-07-2015;81;78;45;29
01-08-2015;71;73;22;32
02-08-2015;65;67;24;25
03-08-2015;69;91;40;25
04-08-2015;61;54;27;23
05-08-2015;98;75;25;29
06-08-2015;77;82;40;33
07-08-2015;56;59;38;36
08-08-2015;77;83;23;13
09-08-2015;57;71;50;30
10-08-2015;53;99;23;20
11-08-2015;63;63;50;16
12-08-2015;92;73;35;33
13-08-2015;97;56;21;10
14-08-2015;80;82;28;38
15-08-2015;66;92;28;27
16-08-2015;65;95;46;30
17-08-2015;56;67;32;27
18-08-2015;98;89;32;39
19-08-2015;60;55;33;15
20-08-2015;90;92;20;10
21-08-2015;72;97;49;25
22-08-2015;53;76;25;14
23-08-2015;76;70;30;40
24-08-2015;81;72;32;28
25-08-2015;52;95;28;20
26-08-2015;58;70;26;30
27-08-2015;83;66;30;34
28-08-2015;61;73;22;38
29-08-2015;72;88;50;10
30-08-2015;62;95;31;17
31-08-2015;79;62;20;24
01-09-2015;81;54;21;39
