fecha;primera_navegacion_home;sin_cuota_home;umbral_consumo_home;ofrece_bolsas_home;primera_navegacion_roaming;umbral_consumo_roaming;ofrece_bolsas_roaming
18-06-2015;88;68;37;23;28;6;9
19-06-2015;55;75;40;13;38;1;20
20-06-2015;98;80;38;24;23;10;15
21-06-2015;98;84;23;40;29;4;15
22-06-2015;70;79;28;25;36;3;13
23-06-2015;93;56;48;34;25;14;12
24-06-2015;69;57;23;12;15;4;18
25-06-2015;94;52;20;11;27;14;7
26-06-2015;77;73;27;20;14;15;20
27-06-2015;78;57;41;19;37;2;14
28-06-2015;99;97;35;26;15;4;9
29-06-2015;94;77;36;12;23;3;12
30-06-2015;73;65;22;35;38;4;7
01-07-2015;84;74;42;34;17;4;12
02-07-2015;95;76;35;15;31;8;9
03-07-2015;62;63;50;11;31;12;19
04-07-2015;75;55;35;33;19;13;10
05-07-2015;84;68;48;39;18;1;10
06-07-2015;73;88;45;38;38;5;20
07-07-2015;66;81;40;16;10;5;15
08-07-2015;68;66;27;11;13;12;14
09-07-2015;86;80;44;26;36;10;7
10-07-2015;76;93;34;15;34;7;14
11-07-2015;55;60;25;21;39;4;10
12-07-2015;91;66;29;38;31;13;12
13-07-2015;80;77;24;10;18;1;18
14-07-2015;75;81;28;17;23;9;12
15-07-2015;65;74;41;20;32;2;9
16-07-2015;78;53;47;24;28;14;19
17-07-2015;84;87;33;38;24;4;8
18-07-2015;59;86;48;39;21;15;6
19-07-2015;50;99;24;29;19;15;17
20-07-2015;76;50;38;24;39;3;14
21-07-2015;86;81;39;37;10;5;16
22-07-2015;100;51;46;18;28;10;18
23-07-2015;53;78;30;29;40;13;11
24-07-2015;93;52;27;30;28;4;20
25-07-2015;73;95;48;11;33;10;13
26-07-2015;52;59;49;33;36;12;13
27-07-2015;74;61;26;16;33;9;20
28-07-2015;51;92;46;12;30;9;14
29-07-2015;63;78;22;14;18;9;15
30-07-2015;53;70;45;20;27;5;16
31-07-2015;68;82;37;38;10;10;11
01-08-2015;81;67;41;15;10;8;6
02-08-2015;81;87;40;16;22;6;6
03-08-2015;54;61;48;20;17;2;7
04-08-2015;99;59;29;33;17;10;20
05-08-2015;78;80;43;21;23;3;13
06-08-2015;96;67;32;38;18;2;5
07-08-2015;90;52;29;11;15;5;16
08-08-2015;77;79;32;16;19;4;9
09-08-2015;52;62;39;30;36;1;7
10-08-2015;67;95;28;12;26;7;7
11-08-2015;53;81;26;32;14;7;19
12-08-2015;70;65;21;31;34;4;6
13-08-2015;60;90;42;38;28;3;5
14-08-2015;52;71;43;34;40;12;14
15-08-2015;98;80;35;37;10;1;13
16-08-2015;75;64;37;19;18;6;11
17-08-2015;98;50;49;24;35;6;7
18-08-2015;59;67;37;19;27;8;16
19-08-2015;53;69;33;24;17;7;10
20-08-2015;82;65;35;39;20;8;5
21-08-2015;79;65;37;40;34;3;7
22-08-2015;58;76;23;25;29;8;19
23-08-2015;71;64;29;13;24;14;5
24-08-2015;87;74;45;33;27;6;8
25-08-2015;66;99;37;33;21;15;17
26-08-2015;76;83;46;37;23;15;7
27-08-2015;71;89;39;12;21;13;12
28-08-2015;81;60;26;39;18;8;9
29-08-2015;80;75;43;10;39;10;8
30-08-2015;91;60;21;21;31;10;8
31-08-2015;88;66;35;37;13;1;18
01-09-2015;51;96;45;28;10;12;13
02-09-2015;55;92;28;13;36;9;17
03-09-2015;69;68;50;28;12;13;16
04-09-2015;53;53;38;24;16;4;5
05-09-2015;91;55;37;20;12;13;10
06-09-2015;50;55;28;17;11;2;18
07-09-2015;58;52;47;25;21;12;8
08-09-2015;75;84;32;25;28;3;5
09-09-2015;85;50;27;11;31;10;13
10-09-2015;78;86;40;24;25;15;15
11-09-2015;73;86;38;10;28;7;13
12-09-2015;73;57;45;21;29;7;17
13-09-2015;88;74;44;24;25;12;8
14-09-2015;90;52;32;29;25;14;19
15-09-2015;88;79;38;29;25;4;17
16-09-2015;87;67;34;17;34;15;7
17-09-2015;52;65;31;33;13;11;17
18-09-2015;55;84;24;38;12;14;8
19-09-2015;54;85;44;12;37;10;6
20-09-2015;97;53;39;29;12;4;5
21-09-2015;80;71;33;33;30;5;5
22-09-2015;75;55;44;38;28;14;14
23-09-2015;95;74;40;36;35;8;12
24-09-2015;100;80;39;29;23;7;19
25-09-2015;67;68;45;10;37;8;5
26-09-2015;53;72;47;40;25;6;15
27-09-2015;98;89;23;19;17;6;10
28-09-2015;53;85;47;26;17;12;11
29-09-2015;87;71;35;36;12;1;13
30-09-2015;67;73;26;27;36;7;5
01-10-2015;64;89;32;11;39;6;10
02-10-2015;83;73;49;35;26;3;19
03-10-2015;85;86;44;34;29;10;20
04-10-2015;95;73;21;23;12;15;19
05-10-2015;69;71;24;40;16;5;5
06-10-2015;73;64;32;24;26;10;17
07-10-2015;83;78;37;33;16;11;12
08-10-2015;58;99;40;25;39;4;7
09-10-2015;89;93;25;27;26;1;10
10-10-2015;99;96;36;20;19;1;11
11-10-2015;86;84;27;25;39;1;13
12-10-2015;58;68;31;21;26;11;20
13-10-2015;85;95;32;24;21;9;8
14-10-2015;50;60;24;15;31;10;6
15-10-2015;57;51;37;13;37;11;6
16-10-2015;92;100;47;24;32;13;13
17-10-2015;64;72;45;14;26;14;19
18-10-2015;97;73;25;16;33;8;11
19-10-2015;99;99;44;14;24;11;6
20-10-2015;59;67;42;31;38;8;13
21-10-2015;91;51;43;36;34;7;8
22-10-2015;71;79;42;19;32;13;11
23-10-2015;82;81;38;37;25;13;14
24-10-2015;94;54;50;20;19;8;12
25-10-2015;81;71;29;23;29;7;5
26-10-2015;81;75;40;36;28;15;11
27-10-2015;97;82;49;26;26;6;5
28-10-2015;88;73;46;10;13;4;10
29-10-2015;95;94;40;16;28;13;16
30-10-2015;61;75;23;37;27;9;14
31-10-2015;81;94;24;21;35;11;14
01-11-2015;60;88;43;25;10;11;13
02-11-2015;93;96;50;22;35;11;20
03-11-2015;64;74;33;36;36;14;18
04-11-2015;69;100;36;16;10;11;6
05-11-2015;99;79;43;26;23;9;10
06-11-2015;66;87;28;40;26;11;12
07-11-2015;52;93;28;29;29;1;18
08-11-2015;72;93;28;14;36;13;7
09-11-2015;78;92;26;39;26;13;15
10-11-2015;61;59;24;17;15;14;5
11-11-2015;69;54;27;14;35;6;13
12-11-2015;77;88;29;32;35;1;6
13-11-2015;93;56;21;19;26;2;7
14-11-2015;54;76;33;17;36;6;7
15-11-2015;57;66;42;29;14;14;17
16-11-2015;93;69;42;29;13;15;18
17-11-2015;80;92;35;24;23;2;14
18-11-2015;53;90;41;26;23;11;20
19-11-2015;83;97;42;38;26;15;13
20-11-2015;78;74;21;27;26;9;18
21-11-2015;54;55;44;15;26;1;12
22-11-2015;59;77;49;32;11;10;16
23-11-2015;60;72;21;26;11;6;6
24-11-2015;71;98;24;15;14;13;20
25-11-2015;74;64;24;40;26;13;12
26-11-2015;62;55;47;28;21;1;6
27-11-2015;86;94;27;20;17;14;7
28-11-2015;78;93;41;34;13;7;19
29-11-2015;54;52;25;33;39;2;16
30-11-2015;82;52;23;26;10;11;13
01-12-2015;53;56;37;21;15;11;15
02-12-2015;99;98;33;36;17;14;7
03-12-2015;66;72;29;10;35;7;8
04-12-2015;99;58;45;11;14;13;7
05-12-2015;50;74;37;15;20;13;20
06-12-2015;69;53;34;18;31;3;9
07-12-2015;84;99;23;23;28;9;18
08-12-2015;78;71;38;24;33;15;15
09-12-2015;88;95;40;15;24;7;6
10-12-2015;71;90;40;10;13;4;8
11-12-2015;52;78;40;40;40;8;18
12-12-2015;95;52;23;26;17;1;16
13-12-2015;70;75;39;10;31;5;14
14-12-2015;67;64;30;37;32;3;18
15-12-2015;95;56;47;20;40;10;17
16-12-2015;57;86;48;16;10;2;13
17-12-2015;90;100;45;26;40;1;11
18-12-2015;55;81;21;21;40;15;11
19-12-2015;99;96;31;23;10;7;7
20-12-2015;64;58;44;24;14;15;14
21-12-2015;69;62;42;35;23;9;17
22-12-2015;75;98;22;37;17;13;12
23-12-2015;54;77;22;30;36;5;6
24-12-2015;98;66;46;15;14;15;6
25-12-2015;96;54;33;35;30;1;15
26-12-2015;88;52;20;13;10;5;14
27-12-2015;62;85;30;20;20;4;18
28-12-2015;71;70;35;29;20;10;20
29-12-2015;69;60;44;19;16;4;15
30-12-2015;88;80;40;10;40;7;20
31-12-2015;72;57;50;12;22;11;15
01-01-2016;92;99;33;19;29;4;14
02-01-2016;61;81;20;29;40;3;6
03-01-2016;62;50;34;15;17;14;7
04-01-2016;99;87;30;29;10;10;16
05-01-2016;69;64;45;27;33;5;5
06-01-2016;81;55;29;21;18;5;7
07-01-2016;59;54;43;29;34;10;8
08-01-2016;58;83;46;16;13;4;10
09-01-2016;68;74;39;37;34;12;17
10-01-2016;77;75;23;28;29;15;8
11-01-2016;50;70;20;28;24;5;19
12-01-2016;82;81;34;11;30;14;14
13-01-2016;71;78;39;36;19;14;20
14-01-2016;79;74;38;30;22;3;13
15-01-2016;52;82;46;30;37;8;11
16-01-2016;65;83;31;18;12;15;12
17-01-2016;86;54;37;13;26;3;5
18-01-2016;58;51;37;15;26;6;6
19-01-2016;84;51;34;15;25;7;17
